City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Akyab,MM,76.71,overcast clouds,20.15,92.9,Hotel Memory
13,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
16,Martapura,ID,77.09,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
17,Bauchi,NG,80.62,overcast clouds,10.5,10.0,
20,Kapaa,US,80.58,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
22,Butaritari,KI,80.1,clear sky,3.0707,172.7902,Isles Sunset Lodge
23,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
27,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
34,Acapulco,MX,80.42,thunderstorm with rain,16.8634,-99.8901,HS Hotsson Smart Acapulco
35,Kolokani,ML,84.87,broken clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
37,Georgetown,MY,77.9,few clouds,5.4112,100.3354,Cititel Penang
42,Bangaon,IN,80.55,broken clouds,23.0667,88.8167,Manigram Mallick Bari West Bengal
48,Abadan,IR,80.55,clear sky,30.3392,48.3043,سالن مراسمات خانه معلم
51,Hilo,US,78.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
52,Neiafu,TO,75.88,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
57,Camopi,GF,81.18,overcast clouds,3.1655,-52.3158,La pousada
58,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
61,Ixtapa,MX,86.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
67,Sao Felix Do Xingu,BR,87.66,moderate rain,-6.6447,-51.995,Rio Xingu Camping
74,Bandarbeyla,SO,79.16,overcast clouds,9.4942,50.8122,JABIR HOTEL
75,Dingle,PH,75.65,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
81,Arlit,NE,89.73,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
85,Doka,SD,84.29,overcast clouds,13.5167,35.7667,
87,Pimenta Bueno,BR,88.32,scattered clouds,-11.6725,-61.1936,Cristalina Palace Hotel
88,Ajdabiya,LY,79.23,scattered clouds,30.7554,20.2263,Almadina Hotel
90,Mount Isa,AU,76.77,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
93,Le Vauclin,MQ,87.85,few clouds,14.5452,-60.8388,Hôtel Cap Macabou
95,Awbari,LY,81.3,few clouds,26.5921,12.7805,فندق أوباري
96,Kavieng,PG,82.06,light rain,-2.5744,150.7967,Nusa Island Retreat
97,Cabo Rojo,PR,87.78,light rain,18.0866,-67.1457,Hotel Perichi's
98,Buala,SB,79.59,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
101,Hithadhoo,MV,81.32,broken clouds,-0.6,73.0833,Scoop Guest House
103,Faanui,PF,75.92,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
104,Barra Dos Coqueiros,BR,82.42,few clouds,-10.9089,-37.0386,Jangadeiro
105,Rio Tercero,AR,76.48,clear sky,-32.173,-64.1141,"Hotel Vélez Sarsfield ""Low Cost"""
107,Lamu,KE,77.65,clear sky,-2.2717,40.902,Lamu House
110,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
113,Itarema,BR,85.3,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
114,Tuy Hoa,VN,77.38,heavy intensity rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
115,Lorengau,PG,80.56,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
119,Mackay,AU,75.69,broken clouds,-21.15,149.2,International Lodge Motel
124,Biak,ID,76.23,overcast clouds,-0.9131,122.8766,Penginapan Kim
127,Daman,IN,76.01,clear sky,20.4167,72.85,Silver Sands Beach Resort
129,Namatanai,PG,78.89,light rain,-3.6667,152.4333,Seagulls Inn Namatani
131,Kirakira,SB,79.34,scattered clouds,-10.4544,161.9205,SanBiz Lodge
136,Touros,BR,85.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
138,Labuhan,ID,78.82,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
142,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
147,Adrar,MR,86.63,scattered clouds,20.5022,-10.0711,
149,Cartagena,CO,83.82,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
150,Shiloh,US,80.33,broken clouds,38.5614,-89.8973,Hilton Garden Inn St. Louis Shiloh/O'Fallon IL
151,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
155,Cabedelo,BR,84.87,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
169,Dekar,BW,80.89,clear sky,-21.5333,21.9333,
171,Cabo San Lucas,MX,88.9,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
172,Gamba,GA,76.86,light rain,-2.65,10.0,
173,Manokwari,ID,78.04,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
177,Caravelas,BR,81.55,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
181,Hambantota,LK,79.07,overcast clouds,6.1241,81.1185,Bungalow 63
182,Havelock,US,78.98,overcast clouds,34.8791,-76.9013,Sherwood Motel
184,Santa Catalina,PH,77.47,overcast clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
188,Madimba,TZ,76.77,few clouds,-10.4,40.3333,
190,Lazaro Cardenas,MX,78.51,overcast clouds,17.9583,-102.2,quinta antigua
194,Fomboni,KM,80.04,few clouds,-12.28,43.7425,Auberge les abou
195,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
199,Benghazi,LY,79.36,overcast clouds,32.1167,20.0667,Tibesti Hotel
200,Oshikango,,82.29,clear sky,-17.4,15.8833,Sun Square Hotel
201,Micheweni,TZ,77.88,clear sky,-4.9667,39.8333,
202,Carutapera,BR,86.29,few clouds,-1.195,-46.02,Lidera
208,Itambe,BR,78.71,overcast clouds,-15.245,-40.6244,Pousada San Remo
209,Inirida,CO,86.97,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
211,Atuona,PF,77.83,clear sky,-9.8,-139.0333,Villa Enata
212,Auki,SB,76.5,scattered clouds,-8.7676,160.7034,Auki Motel
213,Pontianak,ID,76.98,mist,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
215,Pedernales,DO,86.16,overcast clouds,18.0384,-71.744,Hotel Costa Marina
220,Mangrol,IN,79.66,clear sky,21.1167,70.1167,Hotel The Royal Honours
225,Kanigoro,ID,75.6,overcast clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
227,Isabela,PH,78.87,overcast clouds,6.7085,121.9711,Isawad Resort
228,Harper,LR,77.97,overcast clouds,4.375,-7.7169,Screensaver
237,Columbia,US,81.66,clear sky,34.0007,-81.0348,Hampton Inn Columbia-Downtown Historic District
238,Bengkulu,ID,75.31,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
240,Vila Velha,BR,84.15,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
249,Salinopolis,BR,85.05,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
250,Alamos,MX,87.49,clear sky,27.0167,-108.9333,Luz del Sol
256,Saint Pete Beach,US,86.25,moderate rain,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
259,Tecoanapa,MX,85.14,overcast clouds,16.5167,-98.75,Hotel Manglares
260,Sao Filipe,CV,80.58,few clouds,14.8961,-24.4956,Hotel Xaguate
263,Vadakku Valliyur,IN,78.22,overcast clouds,8.3833,77.65,Panimadha lodge
264,Pochutla,MX,87.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
275,Portobelo,PA,87.06,overcast clouds,9.55,-79.65,Scuba Portobelo
288,Luwuk,ID,76.96,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
294,Jalu,LY,78.53,broken clouds,29.0331,21.5482,صاحبة الفخامة
296,Kupang,ID,78.91,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
297,Santa Isabel Do Rio Negro,BR,87.24,overcast clouds,-0.4139,-65.0192,Hotel GSA
301,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
302,Karratha,AU,76.03,clear sky,-20.7377,116.8463,ibis Styles Karratha
309,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
315,Liku,ID,75.97,overcast clouds,-0.7275,119.8922,Wahyu
317,Rawson,AR,80.89,dust,-43.3002,-65.1023,Hosteria Sampedro
319,Jaumave,MX,78.08,overcast clouds,23.4167,-99.3833,HOTEL CIENEGA
320,Tual,ID,81.18,light rain,-5.6667,132.75,Grand Vilia Hotel
321,Kontagora,NG,77.2,few clouds,10.3999,5.4695,Queens Guest Inn
327,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
331,Gweta,BW,83.07,overcast clouds,-20.1833,25.2333,Gweta Lodge
337,Mafinga,TZ,81.37,clear sky,-7.25,35.0667,
339,Sao Joao Da Barra,BR,80.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
341,Mayumba,GA,76.98,overcast clouds,-3.432,10.6554,LIKWALE LODGE
346,Basco,PH,79.95,clear sky,20.4487,121.9702,Nathaniel's Lodge
348,Dwarka,IN,80.13,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
364,Luanda,AO,77.0,clear sky,-8.8368,13.2343,Hotel Fórum
372,Avera,US,80.47,broken clouds,33.194,-82.5271,
380,Labelle,US,86.02,overcast clouds,26.7617,-81.4384,Port LaBelle Inn
382,Athni,IN,75.78,broken clouds,16.7333,75.0667,Basawasri Lodge
388,Tabou,CI,77.68,overcast clouds,4.423,-7.3528,hotêl doufoulougou
389,Oriximina,BR,89.62,very heavy rain,-1.7656,-55.8661,Pousada Tia Amélia
392,El Vigia,VE,85.75,overcast clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
394,Manggar,ID,79.07,scattered clouds,-2.8833,108.2667,Guest Hotel
399,Calvillo,MX,77.94,clear sky,21.85,-102.7167,Hotel La Gloria de Calvillo
402,Lamar,US,83.86,overcast clouds,33.6668,-95.5836,Kings Inn Paris TX
405,Monrovia,LR,79.16,overcast clouds,6.3005,-10.7969,Sunset Inn
409,Umm Lajj,SA,78.04,clear sky,25.0213,37.2685,Moon light Furnished Units
414,Nouakchott,MR,81.12,scattered clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
419,Sinnamary,GF,80.02,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
420,Boyolangu,ID,75.76,overcast clouds,-8.1181,111.8935,Yos ega cv
425,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
429,Bahia Blanca,AR,79.2,clear sky,-38.7196,-62.2724,Hotel Argos
437,Hervey Bay,AU,76.03,clear sky,-25.2986,152.8535,Shelly Bay Resort
439,Doctor Arroyo,MX,77.94,overcast clouds,23.6667,-100.1833,Hotel Plaza
444,Lagos,NG,82.72,scattered clouds,6.5833,3.75,
445,Tomatlan,MX,89.98,overcast clouds,19.9333,-105.25,El Salvial
448,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
450,Kabwe,ZM,82.22,broken clouds,-14.4469,28.4464,Tuskers
455,San Fernando,PH,78.82,overcast clouds,15.0286,120.6898,Maharlika Hostel
462,Lhokseumawe,ID,78.03,light rain,5.1801,97.1507,OYO 3278 Penginapan Alfajri
465,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
466,Aswan,EG,76.84,clear sky,24.0934,32.907,Nuba Nile
470,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
473,Ambilobe,MG,78.19,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
475,Lafiagi,NG,81.1,broken clouds,8.8667,5.4167,Bus group international
480,Morondava,MG,76.06,clear sky,-20.2833,44.2833,La Case Bambou
483,Savalou,BJ,78.17,light rain,7.9281,1.9756,Hotel F&F
492,Nanakuli,US,78.75,broken clouds,21.3906,-158.1547,Camp Pālehua
494,Tevaitoa,PF,76.73,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
498,Babati,TZ,79.02,overcast clouds,-4.2167,35.75,White Rose Lodge
502,Atambua,ID,75.85,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
506,Jamame,SO,77.74,broken clouds,0.0722,42.7506,
507,Agadez,NE,83.5,clear sky,19.75,10.25,
510,Bubaque,GW,82.29,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
511,Mana,GF,81.41,moderate rain,5.6592,-53.7767,LE SAMANA
517,Saint-Georges,GD,87.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
518,Abu Zabad,SD,88.77,few clouds,12.35,29.25,حامد محمد نور
519,Moron,AR,79.02,clear sky,-34.6534,-58.6198,Hotel Morón
520,Nosy Varika,MG,76.77,broken clouds,-20.5833,48.5333,Hotel Volazara
521,Abonnema,NG,84.49,broken clouds,4.7084,6.7931,Corper's Lodge Obonoma
524,Soure,BR,84.9,clear sky,-0.7167,-48.5233,Casarão da Amazônia
526,Moctezuma,MX,82.27,clear sky,29.8,-109.6667,Hotel Lobohombo
527,Honiara,SB,77.4,clear sky,-9.4333,159.95,Heritage Park Hotel
528,Xuddur,SO,79.95,scattered clouds,4.1213,43.8894,Banjanay Hotel
531,Petersburg,US,78.71,clear sky,37.2279,-77.4019,Hilton Garden Inn Richmond South/Southpark
533,Kahului,US,80.62,light rain,20.8947,-156.47,Maui Seaside Hotel
534,Jupiter,US,85.05,overcast clouds,26.9342,-80.0942,Jupiter Beach Resort & Spa
535,Miandrivazo,MG,82.04,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
536,La Romana,DO,88.16,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
542,Onverwacht,SR,78.8,thunderstorm,5.5833,-55.1833,"Overtoom, District Para, Paramaribo"
545,Bonthe,SL,79.63,light rain,7.5264,-12.505,Bonthe Holiday Village
548,Kavaratti,IN,82.0,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
549,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
551,Etchoropo,MX,84.58,clear sky,26.7667,-109.6667,Campo de Andrés cruz jusaino
554,Bhag,PK,76.73,clear sky,29.0415,67.8239,Bukhari hotl
555,Sola,VU,80.64,few clouds,-13.8833,167.55,Leumerus Bungalows
561,Conceicao Do Araguaia,BR,86.65,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
563,Chirongui,YT,80.53,clear sky,-12.9319,45.1483,La Villa Mahatsara
570,Abu Dhabi,AE,85.19,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
574,Lebanon,US,80.13,clear sky,36.2081,-86.2911,Hampton Inn & Suites Lebanon
576,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
578,Poso,ID,76.41,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
580,Santa Rita,BR,84.87,few clouds,-7.1139,-34.9781,Infinity Motel
582,Conway,US,85.62,broken clouds,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
583,Jacmel,HT,84.04,overcast clouds,18.2342,-72.5347,Historic Hotel Florita
584,Katobu,ID,75.15,overcast clouds,-4.9408,122.5276,La Ode Husein
591,Lufilufi,WS,82.18,scattered clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
596,Kamakwie,SL,77.02,light rain,9.5,-12.2333,
600,Padang,ID,75.7,light rain,-0.9492,100.3543,Mercure Padang
601,Lipari,IT,75.33,light rain,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
606,Catuday,PH,78.93,light rain,16.2923,119.8062,Benjie's Kubo & Cottages
610,Porto Belo,BR,75.63,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
615,Eyl,SO,79.05,overcast clouds,7.9803,49.8164,Amiin Hotel
620,San Antonio,US,85.89,haze,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
622,Kieta,PG,77.68,few clouds,-6.2167,155.6333,Uruna Bay Retreat
636,Mount Pleasant,US,82.11,clear sky,32.7941,-79.8626,Best Western Patriots Point
639,Del Pilar,PH,78.85,overcast clouds,15.0333,120.7,Maharlika Hostel
646,Manzanillo,CU,88.86,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
648,Ridgecrest,US,76.3,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
649,Ailigandi,PA,85.42,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
654,Paragould,US,83.08,clear sky,36.0584,-90.4973,Linwood Motel
656,Buraydah,SA,79.25,clear sky,26.326,43.975,فندق راحة السلام
657,Diamantino,BR,75.25,moderate rain,-14.4086,-56.4461,Hotel Delta
658,Mahibadhoo,MV,82.62,scattered clouds,3.7833,72.9667,Omadhoo Inn
665,Nauta,PE,89.42,moderate rain,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
669,Bilma,NE,87.51,clear sky,18.6853,12.9164,Expeditions Ténére voyages
671,Oussouye,SN,86.18,light rain,12.485,-16.5469,Auberge du Routard
675,Manavalakurichi,IN,78.89,moderate rain,8.1333,77.3,Udaya Boys Hostel
