,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Kanigoro,ID,-8.13,112.219,75.6,87,100,5.84,overcast clouds
226,Nam Som,TH,17.7704,102.1895,69.84,92,35,1.95,scattered clouds
227,Isabela,PH,6.7085,121.9711,78.87,83,100,1.05,overcast clouds
228,Harper,LR,4.375,-7.7169,77.97,82,100,7.58,overcast clouds
229,Anadyr,RU,64.75,177.4833,3.7,85,75,4.47,broken clouds
230,Lagoa,PT,39.05,-27.9833,65.84,68,10,11.41,clear sky
231,Barabash,RU,43.2,131.4833,29.88,62,0,3.44,clear sky
232,Waipawa,NZ,-41.4122,175.5153,56.44,88,86,5.41,overcast clouds
233,Jutai,BR,-5.1833,-68.9,91.92,49,98,2.73,overcast clouds
234,Cherskiy,RU,68.75,161.3,-12.86,99,48,5.59,scattered clouds
235,El Nispero,HN,14.7667,-88.3333,90.21,55,53,2.48,broken clouds
236,Joshimath,IN,30.5667,79.5667,51.37,62,75,5.17,broken clouds
237,Columbia,US,34.0007,-81.0348,81.66,52,1,1.01,clear sky
238,Bengkulu,ID,-3.8004,102.2655,75.31,90,95,4.81,light rain
239,Labrea,BR,-7.2586,-64.7981,91.29,50,100,0.43,overcast clouds
240,Vila Velha,BR,-20.3297,-40.2925,84.15,74,20,18.41,few clouds
241,Chumikan,RU,54.7183,135.315,36.55,83,96,16.2,overcast clouds
242,Christchurch,NZ,-43.5333,172.6333,57.9,90,90,3.0,mist
243,Impfondo,CG,1.6381,18.0667,72.18,90,100,2.59,overcast clouds
244,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,68,20,10.36,few clouds
245,George,ZA,-33.963,22.4617,53.15,82,0,4.61,clear sky
246,Lata,PT,40.1629,-8.3327,59.05,69,0,1.36,clear sky
247,Srednebelaya,RU,50.6594,128.0106,35.98,73,5,6.53,clear sky
248,Port Lincoln,AU,-34.7333,135.8667,52.14,74,0,12.82,clear sky
249,Salinopolis,BR,-0.6136,-47.3561,85.05,67,1,12.3,clear sky
250,Alamos,MX,27.0167,-108.9333,87.49,37,0,5.57,clear sky
251,Tuatapere,NZ,-46.1333,167.6833,52.97,95,99,3.31,overcast clouds
252,Anzhero-Sudzhensk,RU,56.081,86.0285,42.46,93,97,10.2,overcast clouds
253,Lompoc,US,34.6391,-120.4579,74.08,67,20,6.91,few clouds
254,Itoman,JP,26.1247,127.6694,73.42,90,20,3.44,few clouds
255,Taldan,RU,53.6667,124.8,31.05,90,60,0.4,broken clouds
256,Saint Pete Beach,US,27.7253,-82.7412,86.25,73,40,1.99,moderate rain
257,Tessalit,ML,20.1986,1.0114,90.19,17,19,10.54,few clouds
258,Coihaique,CL,-45.5752,-72.0662,49.95,81,90,12.66,heavy intensity rain
259,Tecoanapa,MX,16.5167,-98.75,85.14,67,93,7.92,overcast clouds
260,Sao Filipe,CV,14.8961,-24.4956,80.58,64,15,8.41,few clouds
261,Moranbah,AU,-22.0016,148.0466,73.56,65,37,7.58,scattered clouds
262,Bambous Virieux,MU,-20.3428,57.7575,74.21,78,40,12.66,scattered clouds
263,Vadakku Valliyur,IN,8.3833,77.65,78.22,79,100,4.52,overcast clouds
264,Pochutla,MX,15.7432,-96.4661,87.82,59,89,6.58,overcast clouds
265,Thanesar,IN,29.9833,76.8167,67.28,70,5,3.4,clear sky
266,Menongue,AO,-14.6585,17.691,72.99,60,74,8.99,broken clouds
267,Lyuban,BY,52.7985,28.0048,36.73,75,100,5.95,overcast clouds
268,Pontes E Lacerda,BR,-15.2261,-59.3353,74.46,79,100,9.53,overcast clouds
269,Kyrksaeterora,NO,63.2906,9.0891,48.85,91,100,5.3,overcast clouds
270,Otradnoye,RU,59.7775,30.8181,35.04,83,90,3.78,overcast clouds
271,Guerrero Negro,MX,27.9769,-114.0611,70.99,57,1,13.67,clear sky
272,Saurimo,AO,-9.6608,20.3916,72.75,72,100,3.24,light rain
273,Ostrovnoy,RU,68.0531,39.5131,30.52,75,26,20.38,light snow
274,Khatanga,RU,71.9667,102.5,0.93,90,88,16.55,overcast clouds
275,Portobelo,PA,9.55,-79.65,87.06,76,100,1.5,overcast clouds
276,Leh,IN,34.1667,77.5833,31.57,85,100,4.92,light snow
277,Atasu,KZ,48.6814,71.6433,42.62,49,55,6.71,broken clouds
278,Zlobin,HR,45.2924,14.6541,45.7,40,0,9.22,clear sky
279,Byron Bay,AU,-28.65,153.6167,69.87,86,100,5.41,overcast clouds
280,Huanren,CN,41.2647,125.3667,39.31,93,3,3.15,clear sky
281,Maxixe,MZ,-23.8597,35.3472,72.72,89,100,8.63,light rain
282,Iquique,CL,-20.2208,-70.1431,64.44,68,11,7.52,few clouds
283,Komsomolskiy,UZ,40.4272,71.7189,45.32,57,0,6.91,clear sky
284,Mosquera,CO,4.7059,-74.2302,66.29,68,40,17.27,haze
285,Pimentel,PE,-6.8367,-79.9342,71.89,60,0,20.71,clear sky
286,Chapais,CA,49.7834,-74.8492,44.38,59,100,6.69,overcast clouds
287,Kenai,US,60.5544,-151.2583,42.15,93,75,0.0,broken clouds
288,Luwuk,ID,-0.9516,122.7875,76.96,72,100,3.09,overcast clouds
289,Nouadhibou,MR,20.931,-17.0347,69.13,82,41,21.07,scattered clouds
290,Hay River,CA,60.8156,-115.7999,42.78,81,75,11.5,broken clouds
291,Broome,US,42.2506,-75.833,56.37,74,90,1.01,overcast clouds
292,Alice Springs,AU,-23.7,133.8833,62.15,48,15,5.75,few clouds
293,Champasak,LA,14.75,106.0,68.99,99,90,1.48,overcast clouds
294,Jalu,LY,29.0331,21.5482,78.53,27,61,10.56,broken clouds
295,Plock,PL,52.5468,19.7064,39.16,80,83,6.31,broken clouds
296,Kupang,ID,-10.1667,123.5833,78.91,84,20,2.35,few clouds
297,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,87.24,66,100,1.79,overcast clouds
298,Saint George,US,37.1041,-113.5841,68.63,39,1,1.01,clear sky
299,Blagoyevo,RU,63.3667,47.9167,29.12,86,100,7.7,overcast clouds
300,Businga,CD,3.3333,20.8833,70.9,97,100,4.97,moderate rain
301,Oistins,BB,13.0667,-59.5333,84.29,79,40,18.41,scattered clouds
302,Karratha,AU,-20.7377,116.8463,76.03,61,6,13.04,clear sky
303,College,US,64.8569,-147.8028,28.2,89,90,0.0,fog
304,Tatvan,TR,38.5067,42.2817,48.0,32,0,6.44,clear sky
305,Pafos,CY,34.7667,32.4167,66.11,63,20,5.75,few clouds
306,Goianapolis,BR,-16.5106,-49.0239,70.88,45,100,5.57,overcast clouds
307,La Ronge,CA,55.1001,-105.2842,39.45,75,75,17.27,broken clouds
308,Hohhot,CN,40.8106,111.6522,34.09,80,86,4.47,overcast clouds
309,Kununurra,AU,-15.7667,128.7333,82.38,65,67,5.75,broken clouds
310,Kidal,ML,18.4411,1.4078,94.82,17,54,1.81,broken clouds
311,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,93,75,2.3,broken clouds
312,Chachapoyas,PE,-6.2317,-77.869,67.1,71,70,3.85,moderate rain
313,Agirish,RU,61.9247,63.0231,30.61,72,100,2.21,overcast clouds
314,Busca,IT,44.5181,7.4743,55.13,94,5,4.61,clear sky
315,Liku,ID,-0.7275,119.8922,75.97,92,100,3.15,overcast clouds
316,Gornyy,RU,55.1153,83.9059,44.8,81,100,13.42,overcast clouds
317,Rawson,AR,-43.3002,-65.1023,80.89,26,40,34.52,dust
318,Kandy,LK,7.2955,80.6356,70.61,94,100,2.53,overcast clouds
319,Jaumave,MX,23.4167,-99.3833,78.08,37,100,4.21,overcast clouds
320,Tual,ID,-5.6667,132.75,81.18,78,99,3.31,light rain
321,Kontagora,NG,10.3999,5.4695,77.2,77,23,4.0,few clouds
322,Sorland,NO,67.667,12.6934,43.65,95,100,24.61,light rain
323,Mancio Lima,BR,-7.6142,-72.8958,96.87,41,40,9.22,scattered clouds
324,Nurota,UZ,40.5614,65.6886,46.49,26,4,2.77,clear sky
325,Avallon,FR,47.4833,3.9,46.47,72,0,4.65,clear sky
326,Deputatskiy,RU,69.3,139.9,-0.71,98,100,1.01,overcast clouds
327,Cayenne,GF,4.9333,-52.3333,84.24,84,75,5.99,broken clouds
328,Berlevag,NO,70.8578,29.0864,31.95,80,75,11.5,light snow
329,Serenje,ZM,-13.2325,30.2352,74.01,34,13,4.0,few clouds
330,Oranjemund,NA,-28.55,16.4333,61.23,70,0,27.45,clear sky
331,Gweta,BW,-20.1833,25.2333,83.07,36,85,13.4,overcast clouds
332,Sayyan,YE,15.1718,44.3244,58.5,26,4,3.27,clear sky
333,Constitucion,CL,-35.3333,-72.4167,64.0,61,7,18.86,clear sky
334,Beringovskiy,RU,63.05,179.3167,7.59,86,38,7.11,scattered clouds
335,Lunino,RU,53.5918,45.2271,37.2,93,99,10.45,overcast clouds
336,Dalby,AU,-27.1833,151.2667,60.98,68,11,5.79,few clouds
337,Mafinga,TZ,-7.25,35.0667,81.37,34,5,10.78,clear sky
338,Kabinda,CD,-6.1333,24.4833,69.15,95,100,0.45,moderate rain
339,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,86,100,11.63,overcast clouds
340,Okhotsk,RU,59.3833,143.3,17.64,81,29,7.4,scattered clouds
341,Mayumba,GA,-3.432,10.6554,76.98,92,100,5.19,overcast clouds
342,Dunedin,NZ,-45.8742,170.5036,52.27,93,100,4.0,overcast clouds
343,Fuxin,CN,42.0156,121.6589,46.81,77,0,3.71,clear sky
344,Airai,TL,-8.9266,125.4092,61.25,88,99,1.19,overcast clouds
345,Panjab,AF,34.388,67.0233,34.57,25,0,4.63,clear sky
346,Basco,PH,20.4487,121.9702,79.95,78,9,14.74,clear sky
347,Baykit,RU,61.67,96.37,36.37,88,100,11.88,overcast clouds
348,Dwarka,IN,22.2394,68.9678,80.13,59,0,9.48,clear sky
349,Tiksi,RU,71.6872,128.8694,1.2,100,100,5.91,overcast clouds
350,Chatan,JP,26.3094,127.7703,73.2,94,75,0.0,broken clouds
351,Koumac,NC,-20.5667,164.2833,71.67,83,0,4.07,clear sky
352,Luderitz,NA,-26.6481,15.1594,62.98,59,0,16.15,clear sky
353,Robat Karim,IR,35.4846,51.0829,60.28,33,0,18.41,clear sky
354,Nizhniy Tsasuchey,RU,50.5167,115.1333,36.97,61,69,6.55,broken clouds
355,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.2,93,90,8.05,overcast clouds
356,Peniche,PT,39.3558,-9.3811,63.88,87,50,7.43,scattered clouds
357,Ouegoa,NC,-20.35,164.4333,72.75,83,0,10.65,clear sky
358,Quatre Cocos,MU,-20.2078,57.7625,74.08,71,76,14.27,broken clouds
359,Mao,ES,39.8885,4.2658,63.16,94,20,4.61,few clouds
360,Svarstad,NO,59.399,9.9698,51.96,48,100,3.0,overcast clouds
361,Gazanjyk,TM,39.2446,55.5154,59.61,40,12,9.1,few clouds
362,Porto Velho,BR,-8.7619,-63.9039,95.05,41,40,3.44,scattered clouds
363,Nara,JP,34.6851,135.8049,59.5,68,100,3.49,overcast clouds
364,Luanda,AO,-8.8368,13.2343,77.0,78,0,10.36,clear sky
365,Fecamp,FR,49.7579,0.3746,58.08,79,100,13.22,overcast clouds
366,Evensk,RU,61.95,159.2333,5.72,79,68,5.37,broken clouds
367,Atar,MR,20.5169,-13.0499,92.01,17,81,0.34,broken clouds
368,Auch,FR,43.65,0.5833,60.26,85,0,1.99,clear sky
369,Ust-Koksa,RU,50.2696,85.6108,28.94,88,33,1.77,scattered clouds
370,Ginda,IN,30.6945,78.4932,49.69,77,99,5.55,overcast clouds
371,Okhansk,RU,57.7186,55.3877,39.27,83,100,9.31,light rain
372,Avera,US,33.194,-82.5271,80.47,38,78,4.85,broken clouds
373,Motygino,RU,58.1831,94.7592,40.06,80,91,12.88,overcast clouds
374,Mezen,RU,65.8522,44.24,27.88,84,87,10.8,overcast clouds
375,Vedi,AM,39.9142,44.7222,51.19,22,9,5.84,clear sky
376,Vao,NC,-22.6667,167.4833,70.2,70,34,12.53,scattered clouds
377,Druzhba,UA,52.0428,33.9453,34.36,80,19,7.7,few clouds
378,Rio Grande,BR,-32.035,-52.0986,73.94,45,0,7.31,clear sky
379,Tibati,CM,6.4667,12.6333,69.48,90,84,4.34,broken clouds
380,Labelle,US,26.7617,-81.4384,86.02,80,100,4.29,overcast clouds
381,Timizart,DZ,36.8,4.2667,58.98,72,0,5.39,clear sky
382,Athni,IN,16.7333,75.0667,75.78,71,78,2.86,broken clouds
383,Rocha,UY,-34.4833,-54.3333,67.71,43,0,10.4,clear sky
384,Chicama,PE,-7.8447,-79.1469,63.14,58,10,11.1,clear sky
385,Khilok,RU,51.3674,110.4676,29.53,90,12,4.47,few clouds
386,Leningradskiy,RU,69.3833,178.4167,8.87,94,100,6.73,overcast clouds
387,Campbell River,CA,50.0163,-125.2446,49.53,95,90,6.91,mist
388,Tabou,CI,4.423,-7.3528,77.68,86,85,6.26,overcast clouds
389,Oriximina,BR,-1.7656,-55.8661,89.62,55,48,4.09,very heavy rain
390,Kingaroy,AU,-26.5333,151.8333,64.44,100,90,5.75,overcast clouds
391,Flinders,AU,-34.5833,150.8552,56.8,88,3,4.16,clear sky
392,El Vigia,VE,8.6219,-71.6506,85.75,72,100,4.41,overcast clouds
393,Glenwood Springs,US,39.5505,-107.3248,60.6,50,44,8.66,scattered clouds
394,Manggar,ID,-2.8833,108.2667,79.07,82,32,2.42,scattered clouds
395,Raudeberg,NO,61.9875,5.1352,51.58,93,100,10.0,light rain
396,Simao,CN,22.7886,100.9748,60.85,98,100,2.04,overcast clouds
397,Price,US,39.5994,-110.8107,56.71,58,1,9.22,clear sky
398,Mandali,IQ,33.7499,45.5541,72.79,17,0,6.33,clear sky
399,Calvillo,MX,21.85,-102.7167,77.94,32,7,1.01,clear sky
400,Skibbereen,IE,51.55,-9.2667,51.6,81,12,16.4,few clouds
401,Esil,KZ,51.9556,66.4042,48.38,40,100,16.8,overcast clouds
402,Lamar,US,33.6668,-95.5836,83.86,65,90,23.02,overcast clouds
403,Rambha,IN,19.5167,85.1,73.45,70,0,2.95,clear sky
404,Tilichiki,RU,60.4667,166.1,5.25,93,50,8.93,scattered clouds
405,Monrovia,LR,6.3005,-10.7969,79.16,82,100,6.44,overcast clouds
406,Santa Maria,BR,-29.6842,-53.8069,72.7,33,0,4.61,clear sky
407,Port Macquarie,AU,-31.4333,152.9167,57.88,94,75,1.14,broken clouds
408,Wonthaggi,AU,-38.6044,145.5913,50.05,74,93,10.69,overcast clouds
409,Umm Lajj,SA,25.0213,37.2685,78.04,69,0,9.71,clear sky
410,Arrecife,ES,28.963,-13.5477,73.47,68,20,12.66,few clouds
411,Souillac,MU,-20.5167,57.5167,74.35,78,40,12.66,scattered clouds
412,Ust-Maya,RU,60.4167,134.5333,25.29,97,100,3.58,overcast clouds
413,Taoudenni,ML,22.6783,-3.9836,91.81,16,4,8.97,clear sky
414,Nouakchott,MR,18.0858,-15.9785,81.12,60,45,16.4,scattered clouds
415,Rock Springs,US,41.5875,-109.2029,53.24,52,90,1.99,overcast clouds
416,Portland,US,45.5234,-122.6762,58.93,89,90,3.0,overcast clouds
417,Voh,NC,-20.9667,164.7,69.46,88,3,4.43,clear sky
418,Narsaq,GL,60.9167,-46.05,32.22,54,100,5.64,overcast clouds
419,Sinnamary,GF,5.3833,-52.95,80.02,87,100,10.74,overcast clouds
420,Boyolangu,ID,-8.1181,111.8935,75.76,88,100,4.12,overcast clouds
421,Bolshaya Sosnova,RU,57.6713,54.6029,36.57,93,100,11.07,overcast clouds
422,Athabasca,CA,54.7169,-113.2854,40.82,84,100,8.03,overcast clouds
423,Makokou,GA,0.5738,12.8642,71.28,97,53,1.52,broken clouds
424,Coahuayana,MX,18.7333,-103.6833,90.88,63,100,5.1,overcast clouds
425,Kloulklubed,PW,7.0419,134.2556,77.5,74,99,7.78,overcast clouds
426,Farmington,US,36.7281,-108.2187,68.11,29,1,4.61,clear sky
427,Ust-Kuyga,RU,70.0167,135.6,4.15,97,100,1.79,overcast clouds
428,Northam,GB,51.0333,-4.2167,58.08,90,5,12.82,clear sky
429,Bahia Blanca,AR,-38.7196,-62.2724,79.2,19,0,21.56,clear sky
430,Tokur,RU,53.1333,132.9,20.91,97,65,3.24,broken clouds
431,Lisakovsk,KZ,52.5369,62.4936,52.2,40,100,12.01,overcast clouds
432,Plettenberg Bay,ZA,-34.0527,23.3716,55.65,72,0,4.7,clear sky
433,Longyearbyen,SJ,78.2186,15.6401,21.04,79,75,4.61,light snow
434,Mnogovershinnyy,RU,53.9353,139.9242,29.43,88,88,5.01,overcast clouds
435,Quesnel,CA,52.9999,-122.5029,37.9,93,40,3.44,scattered clouds
436,Fortuna,US,40.5982,-124.1573,57.18,74,90,1.99,light rain
437,Hervey Bay,AU,-25.2986,152.8535,76.03,92,5,10.98,clear sky
438,Puqi,CN,29.7167,113.8833,55.02,68,100,1.68,overcast clouds
439,Doctor Arroyo,MX,23.6667,-100.1833,77.94,31,100,5.08,overcast clouds
440,San Quintin,MX,30.4833,-115.95,67.93,63,49,13.42,scattered clouds
441,Tadine,NC,-21.55,167.8833,71.58,75,98,11.39,overcast clouds
442,Sisimiut,GL,66.9395,-53.6735,18.73,73,4,8.88,clear sky
443,Landeck,AT,47.1301,10.5636,46.2,56,0,5.7,clear sky
444,Lagos,NG,6.5833,3.75,82.72,86,48,4.07,scattered clouds
445,Tomatlan,MX,19.9333,-105.25,89.98,58,99,5.57,overcast clouds
446,Quepos,CR,9.4236,-84.1652,92.05,79,42,5.97,scattered clouds
447,Asfi,MA,32.2994,-9.2372,68.38,73,100,12.93,overcast clouds
448,Praia,CV,14.9215,-23.5087,79.34,73,20,19.57,few clouds
449,Preobrazheniye,RU,42.9019,133.9064,45.86,60,0,6.64,clear sky
450,Kabwe,ZM,-14.4469,28.4464,82.22,31,78,7.67,broken clouds
